,images,labels
0,bishon142.jpg,0
1,bishon143.jpg,0
2,bishon141.jpg,0
3,bishon145.jpg,0
4,bishon147.jpg,0
5,bishon146.jpg,0
6,bishon109.jpg,0
7,bishon135.jpg,0
8,bishon121.jpg,0
9,bishon120.jpg,0
10,bishon134.jpg,0
11,bishon108.jpg,0
12,bishon122.jpg,0
13,bishon137.jpg,0
14,bishon123.jpg,0
15,bishon127.jpg,0
16,bishon133.jpg,0
17,bishon132.jpg,0
18,bishon126.jpg,0
19,bishon130.jpg,0
20,bishon124.jpg,0
21,bishon118.jpg,0
22,bishon119.jpg,0
23,bishon125.jpg,0
24,bishon131.jpg,0
25,bishon128.jpg,0
26,bishon114.jpg,0
27,bishon101.jpg,0
28,bishon115.jpg,0
29,bishon129.jpg,0
30,bishon103.jpg,0
31,bishon117.jpg,0
32,bishon116.jpg,0
33,bishon102.jpg,0
34,bishon112.jpg,0
35,bishon113.jpg,0
36,bishon107.jpg,0
37,bishon139.jpg,0
38,bishon138.jpg,0
39,bishon104.jpg,0
40,bishon110.jpg,0
41,bishon148.jpg,0
0,maltesea1d4504294f8435423c56b96c4a76c18.jpg,1
1,maltese384.jpg,1
2,maltese390.jpg,1
3,malteseae0cf4a8076e52a04632de2b8e9a911b.jpg,1
4,maltesea5282db9b821559c9136bc875f724bde.jpg,1
5,maltese421.jpg,1
6,maltese347.jpg,1
7,maltese353.jpg,1
8,maltesec30fa1c2e03315c58df49b74e9268b93.jpg,1
9,maltese435.jpg,1
10,maltese1d1584d7fb1d92bae311a7e436829e08.jpg,1
11,maltese192.jpg,1
12,maltese11d669406a273858a123d1d1c87354c9.jpg,1
13,maltese145.jpg,1
14,maltese637.jpg,1
15,maltese151.jpg,1
16,maltese179.jpg,1
17,maltese00693b8bc2470375cc744a6391d397ec.jpg,1
18,maltese582.jpg,1
19,maltese233.jpg,1
20,maltese541.jpg,1
21,maltese569.jpg,1
22,maltese568.jpg,1
23,maltese226.jpg,1
24,maltese540.jpg,1
25,maltese554.jpg,1
26,maltese232.jpg,1
27,maltese583.jpg,1
28,maltese56b09db9124699cb5b2dfa57a68126bd.jpg,1
29,maltese243b71efb7163b30a7cbc7e95933ea61.jpg,1
30,maltese150.jpg,1
31,maltese058ea5b467d08ed978658dc1ad85fb7d.jpg,1
32,maltese144.jpg,1
33,maltese622.jpg,1
34,maltese193.jpg,1
35,maltese187.jpg,1
36,maltese352.jpg,1
37,maltese434.jpg,1
38,maltese420.jpg,1
39,maltese346.jpg,1
40,maltese391.jpg,1
41,maltesecada57465146623e34fffbd0cf86cf0f.jpg,1
42,maltese385.jpg,1
43,maltese387.jpg,1
44,maltese8e6c4873efd059a52cc41084b6824878.jpg,1
45,maltese5f72e8f3f4fa5fe31658ac1f3c5a0d3e.jpg,1
46,maltese344.jpg,1
47,maltese422.jpg,1
48,maltese191.jpg,1
49,maltese185.jpg,1
50,maltese152.jpg,1
51,maltese620.jpg,1
52,maltese146.jpg,1
53,maltese9b68e62359ae82765612cc902d7a83d3.jpg,1
54,maltese581.jpg,1
55,maltese4a14488c54f9d66c16dabc3e6419a3bb.jpg,1
56,maltese542.jpg,1
57,maltese224.jpg,1
58,maltese556.jpg,1
59,maltesef591763666758b806f71459819ce8602.jpg,1
60,malteseffa0055ec324829882186bae29491645.jpg,1
61,maltese231.jpg,1
62,maltese543.jpg,1
63,maltese225.jpg,1
64,maltese580.jpg,1
65,maltesee36c116cdff32db5d5b87b3c789ce46c.jpg,1
66,maltesebc92c4d60a03505c5c2696bc5e0fe974.jpg,1
67,maltese621.jpg,1
68,maltese147.jpg,1
69,maltese153.jpg,1
70,maltese184.jpg,1
71,maltese379.jpg,1
72,maltese423.jpg,1
73,maltese437.jpg,1
74,maltesedf2b16112524fe0c873530ac2357368c.jpg,1
75,maltese351.jpg,1
76,maltese386.jpg,1
77,maltese392.jpg,1
78,maltese9cce979c602d678cb93a97f8e69a6070.jpg,1
79,maltese396.jpg,1
80,maltese369.jpg,1
81,maltesec2b94313a6ba125f1b7839484e08ba00.jpg,1
82,maltese355.jpg,1
83,maltese433.jpg,1
84,maltese341.jpg,1
85,maltese194.jpg,1
86,maltese180.jpg,1
87,malteseb38b639670034f8ef9bd87c17ce29b56.jpg,1
88,maltese619.jpg,1
89,maltese631.jpg,1
90,maltese346b6652f1bc74e39346e0e979b4b4d4.jpg,1
91,maltese157.jpg,1
92,maltese143.jpg,1
93,maltese9781621d2b39b78b12cd1023e6bb1e69.jpg,1
94,maltesef4a331375dc879c5bfc682221d143fb0.jpg,1
95,maltese584.jpg,1
96,maltese209.jpg,1
97,maltese221.jpg,1
98,maltese547.jpg,1
99,maltese553.jpg,1
100,maltese552.jpg,1
101,maltese234.jpg,1
102,maltese220.jpg,1
103,maltese546.jpg,1
104,maltese208.jpg,1
105,maltese142.jpg,1
106,maltese630.jpg,1
107,maltese3cea2d7afdafea2f9d8f9d92f329b2e1.jpg,1
108,maltese156.jpg,1
109,maltese181.jpg,1
110,maltese57b6db1ec82c01676e11d621f9e15c89.jpg,1
111,maltese340.jpg,1
112,maltese368.jpg,1
113,maltese3def41b57873b6e64537e9be6cf9b023.jpg,1
114,maltese4f96d9a707560f1216b6b87815f7bbf1.jpg,1
115,maltese397.jpg,1
116,maltese418.jpg,1
117,maltese342.jpg,1
